Date,oz
2010-01-04,3669
2010-01-05,3711
2010-01-07,3746
2010-01-08,3717
2010-01-11,3786
2010-01-12,3913
2010-01-13,3866
2010-01-14,3878
2010-01-15,3894
2010-01-18,3866
2010-01-19,3867
2010-01-20,3887
2010-01-21,3833
2010-01-22,3777
2010-01-25,3812
2010-01-26,3810
2010-01-27,3827
2010-01-28,3805
2010-01-29,3779
2010-02-01,3776
2010-02-02,3849
2010-02-03,3885
2010-02-04,3852
2010-02-05,3761
2010-02-08,3745
2010-02-09,3734
2010-02-10,3760
2010-02-11,3752
2010-02-12,3810
2010-02-17,3876
2010-02-18,3823
2010-02-19,3836
2010-02-22,3909
2010-02-23,3862
2010-02-24,3838
2010-02-25,3810
2010-03-01,3866
2010-03-02,3862
2010-03-03,3906
2010-03-04,3913
2010-03-05,3881
2010-03-09,3827
2010-03-10,3819
2010-03-11,3755
2010-03-12,3723
2010-03-13,3761
2010-03-14,3802
2010-03-18,3775
2010-03-19,3800
2010-03-22,3734
2010-03-23,3746
2010-03-24,3739
2010-03-26,3690
2010-03-30,3695
2010-03-31,3682
2010-04-01,3796
2010-04-02,3721
2010-04-05,3719
2010-04-06,3705
2010-04-07,3704
2010-04-08,3767
2010-04-09,3750
2010-04-12,3785
2010-04-13,3790
2010-04-14,3760
2010-04-15,3760
2010-04-16,3786
2010-04-19,3718
2010-04-21,3725
2010-04-22,3751
2010-04-23,3726
2010-04-26,3742
2010-04-27,3749
2010-04-28,3821
2010-04-30,3811
2010-05-03,3851
2010-05-04,3861
2010-05-05,3857
2010-05-06,3897
2010-05-07,4047
2010-05-10,3965
2010-05-11,3929
2010-05-12,4021
2010-05-13,4030
2010-05-14,4025
2010-05-17,4053
2010-05-18,4034
2010-05-19,4047
2010-05-20,3966
2010-05-21,3985
2010-05-24,3993
2010-05-25,4048
2010-05-26,4116
2010-05-27,4112
2010-05-31,4028
2010-06-01,4054
2010-06-02,4129
2010-06-03,4077
2010-06-04,4028
2010-06-07,4127
2010-06-08,4205
2010-06-09,4203
2010-06-10,4172
2010-06-11,4070
2010-06-14,4091
2010-06-15,4058
2010-06-16,4088
2010-06-18,4150
2010-06-21,4119
2010-06-22,4048
2010-06-23,4076
2010-06-24,4068
2010-06-25,4103
2010-06-28,4137
2010-06-29,4083
2010-06-30,4129
2010-07-01,4104
2010-07-02,3948
2010-07-05,3983
2010-07-06,3977
2010-07-07,3899
2010-07-08,3930
2010-07-09,3890
2010-07-12,3941
2010-07-13,3904
2010-07-14,3936
2010-07-15,3955
2010-07-16,3949
2010-07-19,3925
2010-07-20,3890
2010-07-21,3897
2010-07-22,3898
2010-07-23,3902
2010-07-26,3876
2010-07-27,3858
2010-07-28,3786
2010-07-29,3798
2010-07-30,3803
2010-08-02,3807
2010-08-03,3807
2010-08-04,3834
2010-08-05,3864
2010-08-06,3844
2010-08-09,3857
2010-08-10,3855
2010-08-11,3870
2010-08-12,3899
2010-08-13,3930
2010-08-16,3956
2010-08-17,3960
2010-08-18,3943
2010-08-19,3928
2010-08-20,3940
2010-08-23,3929
2010-08-24,3904
2010-08-25,3950
2010-08-26,3967
2010-08-27,3963
2010-08-30,3947
2010-09-01,3996
2010-09-02,3969
2010-09-03,3985
2010-09-06,3961
2010-09-07,3976
2010-09-08,4007
2010-09-09,3980
2010-09-13,3931
2010-09-14,3950
2010-09-15,4016
2010-09-17,4044
2010-09-20,4040
2010-09-21,4046
2010-09-22,4061
2010-09-23,4072
2010-09-24,4091
2010-09-27,4087
2010-09-28,4077
2010-09-29,4117
2010-09-30,4119
2010-10-01,4115
2010-10-04,4147
2010-10-05,4150
2010-10-06,4228
2010-10-07,4238
2010-10-08,4223
2010-10-11,4260
2010-10-12,4287
2010-10-13,4271
2010-10-14,4326
2010-10-15,4340
2010-10-18,4285
2010-10-19,4319
2010-10-20,4262
2010-10-21,4271
2010-10-22,4213
2010-10-25,4228
2010-10-26,4234
2010-10-27,4249
2010-10-28,4212
2010-10-29,4248
2010-11-01,4302
2010-11-02,4274
2010-11-03,4271
2010-11-04,4240
2010-11-08,4395
2010-11-09,4449
2010-11-10,4417
2010-11-11,4415
2010-11-12,4439
2010-11-15,4365
2010-11-16,4353
2010-11-18,4300
2010-11-19,4320
2010-11-22,4304
2010-11-23,4332
2010-11-24,4394
2010-11-25,4394
2010-11-26,4386
2010-11-29,4371
2010-11-30,4411
2010-12-01,4460
2010-12-02,4456
2010-12-03,4450
2010-12-06,4505
2010-12-08,4491
2010-12-09,4435
2010-12-10,4440
2010-12-13,4415
2010-12-14,4458
2010-12-15,4455
2010-12-16,4423
2010-12-17,4382
2010-12-20,4425
2010-12-21,4435
2010-12-22,4432
2010-12-23,4414
2010-12-24,4387
2010-12-27,4351
2010-12-28,4369
2010-12-29,4432
2010-12-30,4445
2011-01-03,4425
2011-01-04,4422
2011-01-05,4325
2011-01-06,4310
2011-01-07,4295
2011-01-10,4284
2011-01-11,4318
2011-01-12,4323
2011-01-13,4316
2011-01-14,4287
2011-01-17,4248
2011-01-18,4246
2011-01-19,4265
2011-01-21,4214
2011-01-24,4204
2011-01-25,4157
2011-01-26,4148
2011-01-27,4185
2011-01-28,4096
2011-01-31,4200
2011-02-01,4162
2011-02-02,4166
2011-02-07,4181
2011-02-08,4182
2011-02-09,4218
2011-02-10,4222
2011-02-11,4233
2011-02-14,4220
2011-02-16,4272
2011-02-17,4267
2011-02-18,4292
2011-02-21,4304
2011-02-22,4369
2011-02-23,4350
2011-02-24,4397
2011-02-25,4379
2011-02-28,4404
2011-03-01,4382
2011-03-02,4442
2011-03-03,4431
2011-03-04,4376
2011-03-07,4435
2011-03-08,4427
2011-03-09,4422
2011-03-10,4418
2011-03-11,4380
2011-03-14,4423
2011-03-15,4410
2011-03-16,4351
2011-03-17,4349
2011-03-18,4381
2011-03-21,4428
2011-03-22,4414
2011-03-23,4407
2011-03-24,4442
2011-03-25,4423
2011-03-28,4401
2011-03-29,4385
2011-03-30,4383
2011-03-31,4384
2011-04-01,4425
2011-04-04,4413
2011-04-05,4431
2011-04-06,4483
2011-04-07,4494
2011-04-08,4502
2011-04-11,4545
2011-04-12,4502
2011-04-13,4490
2011-04-14,4501
2011-04-15,4556
2011-04-18,4584
2011-04-19,4616
2011-04-20,4607
2011-04-21,4621
2011-04-22,4620
2011-04-25,4635
2011-04-26,4604
2011-04-27,4587
2011-04-28,4618
2011-04-29,4650
2011-05-03,4670
2011-05-04,4661
2011-05-05,4626
2011-05-06,4565
2011-05-09,4553
2011-05-10,4601
2011-05-11,4613
2011-05-12,4599
2011-05-13,4614
2011-05-16,4608
2011-05-18,4606
2011-05-19,4610
2011-05-20,4603
2011-05-23,4674
2011-05-24,4727
2011-05-25,4741
2011-05-26,4753
2011-05-27,4718
2011-05-30,4734
2011-05-31,4718
2011-06-01,4708
2011-06-02,4761
2011-06-03,4706
2011-06-06,4715
2011-06-07,4747
2011-06-08,4729
2011-06-09,4733
2011-06-10,4753
2011-06-13,4721
2011-06-14,4711
2011-06-15,4709
2011-06-16,4740
2011-06-17,4758
2011-06-20,4763
2011-06-21,4775
2011-06-22,4766
2011-06-23,4783
2011-06-24,4717
2011-06-27,4674
2011-06-28,4674
2011-06-29,4652
2011-06-30,4657
2011-07-01,4613
2011-07-04,4559
2011-07-05,4581
2011-07-06,4650
2011-07-07,4690
2011-07-08,4679
2011-07-11,4718
2011-07-12,4794
2011-07-13,4834
2011-07-14,4870
2011-07-15,4864
2011-07-18,4903
2011-07-19,4917
2011-07-20,4858
2011-07-21,4877
2011-07-22,4837
2011-07-25,4902
2011-07-26,4884
2011-07-27,4867
2011-07-28,4850
2011-07-29,4856
2011-08-01,4872
2011-08-02,4874
2011-08-03,5023
2011-08-04,5021
2011-08-05,5057
2011-08-08,5161
2011-08-09,5352
2011-08-10,5392
2011-08-11,5560
2011-08-12,5336
2011-08-15,5280
2011-08-16,5339
2011-08-17,5432
2011-08-18,5415
2011-08-19,5591
2011-08-22,5696
2011-08-23,5777
2011-08-24,5583
2011-08-25,5340
2011-08-26,5404
2011-08-29,5515
2011-09-02,5529
2011-09-05,5724
2011-09-06,5781
2011-09-07,5715
2011-09-08,5542
2011-09-09,5694
2011-09-12,5708
2011-09-13,5675
2011-09-14,5744
2011-09-15,5717
2011-09-19,5749
2011-09-20,5692
2011-09-21,5720
2011-09-22,5744
2011-09-23,5628
2011-09-26,5389
2011-09-27,5238
2011-09-28,5265
2011-09-29,5173
2011-09-30,5266
2011-10-03,5321
2011-10-04,5447
2011-10-05,5327
2011-10-06,5306
2011-10-07,5337
2011-10-10,5281
2011-10-11,5305
2011-10-12,5342
2011-10-13,5355
2011-10-14,5322
2011-10-17,5330
2011-10-18,5314
2011-10-19,5278
2011-10-20,5219
2011-10-21,5166
2011-10-24,5265
2011-10-25,5261
2011-10-27,5516
2011-10-28,5466
2011-10-31,5451
2011-11-01,5396
2011-11-02,5520
2011-11-03,5583
2011-11-04,5590
2011-11-08,5714
2011-11-09,5677
2011-11-10,5691
2011-11-11,5637
2011-11-14,5731
2011-11-15,5700
2011-11-16,5731
2011-11-17,5693
2011-11-18,5566
2011-11-21,5540
2011-11-22,5443
2011-11-23,5517
2011-11-24,5495
2011-11-25,5506
2011-11-29,5556
2011-11-30,5586
2011-12-01,5602
2011-12-02,5570
2011-12-05,5583
2011-12-06,5499
2011-12-07,5527
2011-12-08,5551
2011-12-09,5501
2011-12-12,5498
2011-12-13,5394
2011-12-14,5298
2011-12-15,5124
2011-12-16,5123
2011-12-19,5194
2011-12-20,5185
2011-12-21,5237
2011-12-22,5223
2011-12-23,5196
2011-12-27,5163
2011-12-28,5145
2011-12-29,5039
2011-12-30,5013
2012-01-03,5078
2012-01-04,5139
2012-01-05,5162
2012-01-06,5197
2012-01-09,5196
2012-01-10,5175
2012-01-11,5240
2012-01-12,5262
2012-01-13,5264
2012-01-16,5240
2012-01-17,5260
2012-01-18,5267
2012-01-19,5244
2012-01-20,5229
2012-01-25,5249
2012-01-26,5328
2012-01-27,5358
2012-01-30,5378
2012-01-31,5391
2012-02-01,5429
2012-02-02,5382
2012-02-03,5414
2012-02-08,5350
2012-02-09,5311
2012-02-10,5327
2012-02-13,5326
2012-02-14,5323
2012-02-15,5348
2012-02-16,5373
2012-02-17,5362
2012-02-20,5339
2012-02-21,5351
2012-02-22,5429
2012-02-23,5471
2012-02-24,5461
2012-02-27,5456
2012-02-28,5424
2012-03-01,5222
2012-03-02,5250
2012-03-05,5254
2012-03-06,5237
2012-03-07,5184
2012-03-08,5194
2012-03-09,5211
2012-03-12,5267
2012-03-13,5245
2012-03-14,5190
2012-03-15,5140
2012-03-16,5159
2012-03-19,5158
2012-03-20,5168
2012-03-21,5170
2012-03-22,5188
2012-03-23,5180
2012-03-26,5211
2012-03-27,5281
2012-03-28,5254
2012-03-29,5202
2012-03-30,5197
2012-04-02,5207
2012-04-03,5219
2012-04-04,5132
2012-04-05,5063
2012-04-06,5106
2012-04-09,5151
2012-04-10,5138
2012-04-12,5202
2012-04-16,5159
2012-04-17,5156
2012-04-18,5147
2012-04-19,5133
2012-04-20,5132
2012-04-23,5124
2012-04-24,5119
2012-04-25,5125
2012-04-26,5122
2012-04-27,5150
2012-04-30,5148
2012-05-02,5128
2012-05-03,5104
2012-05-04,5070
2012-05-07,5127
2012-05-08,5096
2012-05-09,5005
2012-05-11,4989
2012-05-15,4896
2012-05-16,4867
2012-05-17,4901
2012-05-18,5022
2012-05-21,5082
2012-05-22,5063
2012-05-23,5015
2012-05-24,5005
2012-05-25,5000
2012-05-28,5056
2012-05-29,5066
2012-05-30,5003
2012-05-31,5069
2012-06-01,5055
2012-06-04,5293
2012-06-05,5260
2012-06-06,5246
2012-06-07,5227
2012-06-08,5141
2012-06-11,5170
2012-06-12,5168
2012-06-13,5214
2012-06-14,5246
2012-06-15,5247
2012-06-18,5181
2012-06-19,5232
2012-06-20,5208
2012-06-21,5171
2012-06-22,5090
2012-06-25,5103
2012-06-26,5158
2012-06-27,5110
2012-06-28,5114
2012-06-29,5052
2012-07-02,5145
2012-07-03,5144
2012-07-04,5188
2012-07-05,5196
2012-07-06,5176
2012-07-09,5129
2012-07-10,5147
2012-07-11,5104
2012-07-12,5101
2012-07-16,5145
2012-07-17,5133
2012-07-18,5093
2012-07-19,5051
2012-07-20,5075
2012-07-23,5090
2012-07-24,5104
2012-07-25,5135
2012-07-26,5176
2012-07-27,5191
2012-07-30,5211
2012-07-31,5201
2012-08-01,5131
2012-08-02,5103
2012-08-03,5083
2012-08-06,5072
2012-08-07,5095
2012-08-08,5086
2012-08-09,5096
2012-08-10,5114
2012-08-13,5145
2012-08-14,5131
2012-08-15,5088
2012-08-16,5109
2012-08-17,5143
2012-08-19,5051
2012-08-22,5207
2012-08-23,5242
2012-08-24,5260
2012-08-27,5291
2012-08-28,5283
2012-08-29,5292
2012-08-30,5273
2012-09-03,5358
2012-09-04,5361
2012-09-05,5360
2012-09-06,5374
2012-09-07,5366
2012-09-10,5486
2012-09-11,5466
2012-09-12,5443
2012-09-13,5429
2012-09-14,5509
2012-09-18,5477
2012-09-19,5522
2012-09-20,5511
2012-09-21,5517
2012-09-24,5515
2012-09-25,5520
2012-09-26,5512
2012-09-27,5500
2012-09-28,5549
2012-10-01,5525
2012-10-02,5544
2012-10-03,5523
2012-10-04,5538
2012-10-05,5563
2012-10-08,5545
2012-10-09,5546
2012-10-10,5528
2012-10-11,5518
2012-10-12,5509
2012-10-15,5441
2012-10-16,5408
2012-10-17,5426
2012-10-18,5397
2012-10-19,5407
2012-10-22,5348
2012-10-23,5363
2012-10-24,5339
2012-10-25,5311
2012-10-29,5320
2012-10-30,5322
2012-10-31,5315
2012-11-01,5348
2012-11-02,5328
2012-11-05,5245
2012-11-06,5262
2012-11-07,5327
2012-11-08,5354
2012-11-09,5415
2012-11-12,5414
2012-11-14,5390
2012-11-16,5354
2012-11-19,5361
2012-11-20,5386
2012-11-21,5382
2012-11-22,5387
2012-11-23,5390
2012-11-26,5440
2012-11-27,5440
2012-11-28,5409
2012-11-29,5347
2012-11-30,5351
2012-12-03,5311
2012-12-04,5310
2012-12-05,5254
2012-12-06,5254
2012-12-07,5289
2012-12-10,5298
2012-12-11,5334
2012-12-12,5312
2012-12-13,5302
2012-12-14,5283
2012-12-17,5273
2012-12-18,5283
2012-12-19,5208
2012-12-20,5199
2012-12-21,5126
2012-12-24,5181
2012-12-26,5165
2012-12-27,5178
2012-12-28,5188
2012-12-31,5170
2013-01-02,5192
2013-01-03,5219
2013-01-04,5124
2013-01-07,5134
2013-01-08,5111
2013-01-09,5145
2013-01-10,5129
2013-01-11,5140
2013-01-14,5116
2013-01-15,5114
2013-01-16,5160
2013-01-17,5159
2013-01-18,5169
2013-01-21,5175
2013-01-22,5225
2013-01-23,5238
2013-01-25,5178
2013-01-29,5187
2013-01-30,5202
2013-01-31,5268
2013-02-01,5237
2013-02-04,5268
2013-02-05,5282
2013-02-06,5267
2013-02-07,5295
2013-02-08,5276
2013-02-13,5208
2013-02-14,5166
2013-02-15,5149
2013-02-18,5092
2013-02-19,5098
2013-02-20,5062
2013-02-21,4960
2013-02-22,4998
2013-02-25,4983
2013-02-26,5046
2013-02-27,5091
2013-02-28,5024
2013-03-01,4982
2013-03-04,5000
2013-03-05,4976
2013-03-06,4984
2013-03-07,5010
2013-03-08,4992
2013-03-11,4995
2013-03-12,5009
2013-03-13,5039
2013-03-14,5032
2013-03-15,5041
2013-03-18,5115
2013-03-19,5113
2013-03-20,5138
2013-03-21,5095
2013-03-22,5138
2013-03-25,5073
2013-03-26,5068
2013-03-27,5041
2013-03-28,5064
2013-03-29,5025
2013-04-01,5032
2013-04-02,5034
2013-04-03,4964
2013-04-04,4885
2013-04-05,4865
2013-04-08,4910
2013-04-09,4889
2013-04-10,4894
2013-04-11,4806
2013-04-12,4832
2013-04-15,4622
2013-04-16,4132
2013-04-17,4228
2013-04-18,4250
2013-04-19,4305
2013-04-22,4346
2013-04-23,4418
2013-04-24,4410
2013-04-25,4439
2013-04-26,4543
2013-04-29,4522
2013-04-30,4544
2013-05-02,4521
2013-05-03,4558
2013-05-06,4480
2013-05-07,4437
2013-05-08,4405
2013-05-09,4434
2013-05-10,4440
2013-05-13,4394
2013-05-14,4368
2013-05-15,4364
2013-05-16,4250
2013-05-17,4255
2013-05-20,4135
2013-05-21,4255
2013-05-22,4234
2013-05-23,4223
2013-05-27,4295
2013-05-28,4302
2013-05-29,4301
2013-05-30,4358
2013-05-31,4428
2013-06-03,4395
2013-06-04,4438
2013-06-05,4403
2013-06-06,4407
2013-06-07,4424
2013-06-10,4384
2013-06-11,4426
2013-06-12,4394
2013-06-13,4434
2013-06-14,4398
2013-06-17,4409
2013-06-18,4427
2013-06-19,4410
2013-06-20,4379
2013-06-21,4167
2013-06-24,4258
2013-06-25,4186
2013-06-26,4152
2013-06-27,4019
2013-06-28,3896
2013-07-01,4006
2013-07-02,4032
2013-07-03,4031
2013-07-04,4066
2013-07-05,4046
2013-07-08,3984
2013-07-09,4034
2013-07-10,4045
2013-07-11,4124
2013-07-12,4143
2013-07-15,4173
2013-07-16,4157
2013-07-17,4187
2013-07-18,4145
2013-07-19,4186
2013-07-22,4250
2013-07-23,4302
2013-07-24,4331
2013-07-25,4306
2013-07-26,4349
2013-07-29,4356
2013-07-30,4378
2013-07-31,4385
2013-08-01,4385
2013-08-02,4336
2013-08-05,4338
2013-08-06,4297
2013-08-07,4218
2013-08-12,4379
2013-08-13,4423
2013-08-14,4399
2013-08-15,4462
2013-08-16,4543
2013-08-19,4602
2013-08-20,4591
2013-08-21,4583
2013-08-22,4586
2013-08-23,4630
2013-08-26,4673
2013-08-27,4748
2013-08-28,4808
2013-08-29,4797
2013-08-30,4722
2013-09-02,4652
2013-09-03,4642
2013-09-04,4749
2013-09-05,4653
2013-09-06,4625
2013-09-09,4679
2013-09-10,4632
2013-09-11,4537
2013-09-12,4528
2013-09-13,4433
2013-09-17,4355
2013-09-18,4285
2013-09-19,4410
2013-09-20,4396
2013-09-23,4300
2013-09-24,4328
2013-09-25,4350
2013-09-26,4363
2013-09-27,4340
2013-09-30,4450
2013-10-01,4399
2013-10-02,4231
2013-10-03,4290
2013-10-04,4292
2013-10-07,4241
2013-10-08,4296
2013-10-09,4297
2013-10-10,4234
2013-10-11,4178
2013-10-14,4122
2013-10-16,4114
2013-10-17,4133
2013-10-18,4215
2013-10-21,4238
2013-10-22,4261
2013-10-23,4304
2013-10-25,4318
2013-10-29,4335
2013-10-30,4323
2013-10-31,4314
2013-11-01,4293
2013-11-04,4252
2013-11-06,4259
2013-11-08,4253
2013-11-11,4187
2013-11-12,4184
2013-11-13,4139
2013-11-14,4176
2013-11-15,4189
2013-11-18,4188
2013-11-19,4143
2013-11-20,4117
2013-11-21,4052
2013-11-22,4067
2013-11-25,4052
2013-11-26,4101
2013-11-27,4082
2013-11-28,4080
2013-11-29,4094
2013-12-02,4103
2013-12-03,4006
2013-12-04,4008
2013-12-05,4067
2013-12-06,4023
2013-12-09,4027
2013-12-10,4043
2013-12-11,4116
2013-12-12,4118
2013-12-13,4051
2013-12-16,4071
2013-12-17,4093
2013-12-18,4090
2013-12-19,4067
2013-12-20,3987
2013-12-23,4037
2013-12-24,4020
2013-12-26,4034
2013-12-27,4064
2013-12-30,4071
2013-12-31,4015
2014-01-02,4024
2014-01-03,4108
2014-01-06,4131
2014-01-07,4139
2014-01-08,4118
2014-01-09,4094
2014-01-10,4093
2014-01-13,4139
2014-01-15,4144
2014-01-16,4159
2014-01-20,4238
2014-01-21,4237
2014-01-22,4218
2014-01-23,4187
2014-01-24,4284
2014-01-27,4350
2014-01-28,4277
2014-01-29,4236
2014-01-30,4317
2014-02-03,4214
2014-02-04,4287
2014-02-05,4232
2014-02-06,4241
2014-02-07,4243
2014-02-10,4296
2014-02-11,4341
2014-02-12,4357
2014-02-13,4371
2014-02-14,4390
2014-02-17,4437
2014-02-18,4455
2014-02-19,4446
2014-02-20,4420
2014-02-21,4436
2014-02-24,4450
2014-02-25,4458
2014-02-26,4484
2014-02-27,4449
2014-02-28,4439
2014-03-03,4483
2014-03-04,4512
2014-03-05,4450
2014-03-06,4454
2014-03-07,4471
2014-03-10,4454
2014-03-11,4479
2014-03-12,4510
2014-03-13,4561
2014-03-14,4604
2014-03-17,4629
2014-03-18,4550
2014-03-19,4522
2014-03-20,4460
2014-03-21,4482
2014-03-24,4487
2014-03-25,4399
2014-03-26,4404
2014-03-27,4385
2014-03-28,4317
2014-03-31,4307
2014-04-01,4260
2014-04-02,4259
2014-04-03,4312
2014-04-04,4294
2014-04-07,4333
2014-04-08,4320
2014-04-09,4317
2014-04-10,4301
2014-04-11,4349
2014-04-14,4374
2014-04-15,4390
2014-04-16,4311
2014-04-17,4292
2014-04-18,4266
2014-04-21,4282
2014-04-22,4270
2014-04-23,4273
2014-04-24,4265
2014-04-25,4304
2014-04-28,4346
2014-04-29,4316
2014-04-30,4302
2014-05-02,4259
2014-05-06,4351
2014-05-07,4328
2014-05-08,4270
2014-05-09,4238
2014-05-12,4221
2014-05-14,4265
2014-05-15,4287
2014-05-16,4270
2014-05-19,4241
2014-05-20,4234
2014-05-21,4247
2014-05-22,4224
2014-05-23,4235
2014-05-26,4219
2014-05-27,4221
2014-05-28,4145
2014-05-29,4130
2014-05-30,4119
2014-06-02,4089
2014-06-03,4097
2014-06-04,4100
2014-06-05,4101
