Date,oz
2014-06-06,4114
2014-06-09,4084
2014-06-10,4081
2014-06-11,4112
2014-06-12,4124
2014-06-13,4160
2014-06-16,4193
2014-06-17,4183
2014-06-18,4184
2014-06-19,4187
2014-06-20,4314
2014-06-23,4304
2014-06-24,4303
2014-06-25,4322
2014-06-26,4324
2014-06-27,4317
2014-06-30,4302
2014-07-01,4331
2014-07-02,4324
2014-07-03,4330
2014-07-04,4297
2014-07-07,4279
2014-07-08,4275
2014-07-09,4263
2014-07-10,4283
2014-07-11,4337
2014-07-15,4215
2014-07-16,4222
2014-07-17,4215
2014-07-18,4291
2014-07-21,4244
2014-07-22,4234
2014-07-23,4222
2014-07-24,4208
2014-07-25,4183
2014-07-30,4211
2014-07-31,4206
2014-08-01,4191
2014-08-04,4216
2014-08-05,4197
2014-08-06,4195
2014-08-07,4265
2014-08-08,4288
2014-08-11,4263
2014-08-12,4258
2014-08-13,4262
2014-08-14,4255
2014-08-15,4238
2014-08-18,4171
2014-08-19,4165
2014-08-20,4169
2014-08-21,4171
2014-08-22,4121
2014-08-25,4127
2014-08-26,4113
2014-08-27,4119
2014-08-28,4109
2014-08-29,4149
2014-09-01,4125
2014-09-02,4136
2014-09-03,4096
2014-09-04,4104
2014-09-05,4095
2014-09-08,4101
2014-09-09,4079
2014-09-10,4081
2014-09-11,4066
2014-09-12,4038
2014-09-15,4022
2014-09-17,4046
2014-09-18,4030
2014-09-19,4046
2014-09-22,4008
2014-09-23,4026
2014-09-24,4042
2014-09-25,4013
2014-09-26,4057
2014-09-29,4055
2014-10-01,4034
2014-10-02,4045
2014-10-03,4017
2014-10-07,4008
2014-10-08,4019
2014-10-09,4044
2014-10-10,4038
2014-10-13,4093
2014-10-14,4103
2014-10-15,4100
2014-10-16,4123
2014-10-17,4138
2014-10-20,4115
2014-10-21,4137
2014-10-23,4133
2014-10-24,4110
2014-10-27,4095
2014-10-28,4087
2014-10-29,4091
2014-10-30,4064
2014-10-31,4015
2014-11-03,3923
2014-11-04,3946
2014-11-05,3969
2014-11-06,3891
2014-11-07,3885
2014-11-11,3928
2014-11-12,3955
2014-11-13,3937
2014-11-14,3946
2014-11-17,4038
2014-11-18,4045
2014-11-19,4084
2014-11-20,4054
2014-11-21,4080
2014-11-24,4095
2014-11-26,4084
2014-11-27,4080
2014-11-28,4068
2014-12-01,3994
2014-12-02,4207
2014-12-03,4196
2014-12-04,4241
2014-12-05,4232
2014-12-09,4267
2014-12-10,4358
2014-12-11,4371
2014-12-12,4363
2014-12-15,4357
2014-12-16,4264
2014-12-17,4253
2014-12-18,4213
2014-12-19,4228
2014-12-22,4233
2014-12-23,4183
2014-12-24,4190
2014-12-26,4192
2014-12-29,4245
2014-12-30,4220
2014-12-31,4270
2015-01-02,4233
2015-01-05,4260
2015-01-06,4348
2015-01-07,4420
2015-01-08,4400
2015-01-09,4382
2015-01-12,4431
2015-01-13,4482
2015-01-14,4496
2015-01-15,4483
2015-01-16,4579
2015-01-19,4633
2015-01-20,4644
2015-01-21,4767
2015-01-22,4764
2015-01-23,4760
2015-01-26,4768
2015-01-27,4697
2015-01-28,4750
2015-01-29,4755
2015-01-30,4665
2015-02-02,4715
2015-02-04,4593
2015-02-05,4650
2015-02-06,4566
2015-02-09,4481
2015-02-10,4491
2015-02-11,4511
2015-02-12,4498
2015-02-13,4473
2015-02-16,4469
2015-02-17,4498
2015-02-18,4418
2015-02-23,4462
2015-02-24,4450
2015-02-25,4442
2015-02-26,4419
2015-02-27,4437
2015-03-02,4496
2015-03-03,4474
2015-03-04,4454
2015-03-05,4474
2015-03-06,4476
2015-03-09,4388
2015-03-10,4386
2015-03-11,4405
2015-03-12,4351
2015-03-13,4346
2015-03-16,4359
2015-03-17,4354
2015-03-18,4330
2015-03-19,4368
2015-03-20,4429
2015-03-23,4463
2015-03-24,4440
2015-03-25,4439
2015-03-26,4480
2015-03-27,4501
2015-03-30,4504
2015-03-31,4492
2015-04-01,4459
2015-04-02,4515
2015-04-03,4481
2015-04-06,4518
2015-04-07,4503
2015-04-08,4488
2015-04-09,4448
2015-04-10,4431
2015-04-13,4522
2015-04-14,4521
2015-04-15,4499
2015-04-16,4514
2015-04-17,4443
2015-04-20,4462
2015-04-21,4428
2015-04-22,4448
2015-04-23,4379
2015-04-24,4382
2015-04-27,4289
2015-04-28,4340
2015-04-29,4385
2015-04-30,4355
2015-05-05,4351
2015-05-06,4367
2015-05-07,4331
2015-05-08,4342
2015-05-11,4346
2015-05-12,4357
2015-05-13,4377
2015-05-14,4435
2015-05-15,4437
2015-05-18,4439
2015-05-19,4468
2015-05-20,4448
2015-05-21,4442
2015-05-22,4424
2015-05-25,4422
2015-05-26,4444
2015-05-27,4402
2015-05-28,4412
2015-05-29,4416
2015-06-01,4442
2015-06-02,4477
2015-06-03,4481
2015-06-04,4460
2015-06-05,4454
2015-06-08,4480
2015-06-09,4491
2015-06-10,4490
2015-06-11,4504
2015-06-12,4501
2015-06-15,4524
2015-06-16,4535
2015-06-17,4509
2015-06-18,4513
2015-06-19,4543
2015-06-22,4555
2015-06-23,4521
2015-06-24,4499
2015-06-25,4509
2015-06-26,4503
2015-06-29,4564
2015-06-30,4530
2015-07-01,4478
2015-07-02,4486
2015-07-03,4463
2015-07-06,4532
2015-07-07,4543
2015-07-08,4474
2015-07-09,4483
2015-07-10,4472
2015-07-13,4495
2015-07-14,4487
2015-07-15,4480
2015-07-16,4452
2015-07-20,4388
2015-07-21,4268
2015-07-22,4251
2015-07-23,4244
2015-07-24,4228
2015-07-27,4258
2015-07-28,4246
2015-07-29,4255
2015-07-30,4265
2015-07-31,4232
2015-08-03,4259
2015-08-04,4271
2015-08-05,4288
2015-08-06,4295
2015-08-07,4341
2015-08-10,4366
2015-08-11,4423
2015-08-12,4494
2015-08-13,4591
2015-08-14,4577
2015-08-17,4646
2015-08-18,4675
2015-08-19,4654
2015-08-20,4715
2015-08-21,4850
2015-08-24,5011
2015-08-25,5013
2015-08-26,5013
2015-08-27,4854
2015-08-28,4825
2015-09-01,4844
2015-09-02,4853
2015-09-03,4857
2015-09-04,4859
2015-09-07,4906
2015-09-08,4956
2015-09-09,4929
2015-09-10,4936
2015-09-11,4874
2015-09-14,4838
2015-09-15,4855
2015-09-17,4847
2015-09-18,4868
2015-09-21,4902
2015-09-22,4924
2015-09-23,4937
2015-09-25,5112
2015-09-28,5136
2015-09-29,5132
2015-09-30,5106
2015-10-01,5004
2015-10-02,5012
2015-10-05,5097
2015-10-06,5053
2015-10-07,5062
2015-10-08,4903
2015-10-09,4821
2015-10-12,4888
2015-10-13,4951
2015-10-15,4981
2015-10-16,4980
2015-10-19,5032
2015-10-20,5100
2015-10-21,5130
2015-10-22,5095
2015-10-23,5064
2015-10-26,5022
2015-10-27,5007
2015-10-28,5082
2015-10-29,5067
2015-10-30,5030
2015-11-02,4994
2015-11-03,4955
2015-11-04,4866
2015-11-05,4845
2015-11-06,4836
2015-11-09,4825
2015-11-11,4832
2015-11-12,4820
2015-11-13,4836
2015-11-16,4875
2015-11-17,4833
2015-11-18,4780
2015-11-19,4771
2015-11-20,4755
2015-11-23,4694
2015-11-24,4677
2015-11-25,4607
2015-11-26,4596
2015-11-27,4609
2015-11-30,4606
2015-12-01,4614
2015-12-02,4599
2015-12-03,4560
2015-12-04,4546
2015-12-07,4657
2015-12-08,4642
2015-12-09,4671
2015-12-10,4657
2015-12-11,4646
2015-12-14,4719
2015-12-15,4695
2015-12-16,4657
2015-12-17,4695
2015-12-18,4639
2015-12-21,4648
2015-12-22,4723
2015-12-23,4703
2015-12-28,4716
2015-12-29,4673
2015-12-30,4664
2015-12-31,4646
2016-01-04,4658
2016-01-05,4764
2016-01-06,4776
2016-01-07,4909
2016-01-08,4956
2016-01-11,4972
2016-01-12,4904
2016-01-13,4857
2016-01-14,4907
2016-01-15,4802
2016-01-18,4898
2016-01-19,4881
2016-01-20,4881
2016-01-21,4893
2016-01-22,4880
2016-01-26,4849
2016-01-27,4866
2016-01-28,4880
2016-01-29,4736
2016-02-02,4790
2016-02-04,4836
2016-02-05,4843
2016-02-10,5052
2016-02-11,5060
2016-02-12,5243
2016-02-15,5215
2016-02-16,5079
2016-02-17,5130
2016-02-18,5132
2016-02-19,5235
2016-02-22,5257
2016-02-23,5148
2016-02-24,5279
2016-02-25,5265
2016-02-26,5270
2016-02-29,5255
2016-03-01,5295
2016-03-02,5218
2016-03-03,5231
2016-03-04,5300
2016-03-07,5266
2016-03-08,5278
2016-03-09,5317
2016-03-10,5245
2016-03-11,5333
2016-03-14,5218
2016-03-15,5171
2016-03-16,5208
2016-03-17,5253
2016-03-18,5176
2016-03-21,5193
2016-03-22,5153
2016-03-23,5088
2016-03-24,5008
2016-03-25,4982
2016-03-28,4992
2016-03-29,4984
2016-03-30,5009
2016-03-31,4911
2016-04-01,4882
2016-04-04,4827
2016-04-05,4851
2016-04-06,4914
2016-04-07,4839
2016-04-08,4962
2016-04-11,4930
2016-04-12,4972
2016-04-13,4925
2016-04-14,4900
2016-04-15,4871
2016-04-18,4988
2016-04-19,4876
2016-04-20,4913
2016-04-21,4923
2016-04-22,4974
2016-04-25,4914
2016-04-26,4929
2016-04-27,4967
2016-04-28,4943
2016-04-29,5009
2016-05-03,5138
2016-05-04,5203
2016-05-05,5234
2016-05-06,5208
2016-05-09,5245
2016-05-10,5195
2016-05-11,5211
2016-05-12,5245
2016-05-13,5198
2016-05-16,5239
2016-05-17,5219
2016-05-18,5239
2016-05-19,5223
2016-05-20,5220
2016-05-23,5193
2016-05-24,5197
2016-05-25,5133
2016-05-26,5100
2016-05-27,5065
2016-05-30,5031
2016-05-31,5072
2016-06-01,5105
2016-06-02,5124
2016-06-03,5108
2016-06-06,5194
2016-06-07,5164
2016-06-08,5148
2016-06-09,5189
2016-06-10,5228
2016-06-13,5334
2016-06-14,5339
2016-06-15,5372
2016-06-16,5383
2016-06-17,5346
2016-06-20,5360
2016-06-21,5348
2016-06-22,5185
2016-06-23,5171
2016-06-24,5151
2016-06-27,5556
2016-06-28,5544
2016-06-29,5437
2016-06-30,5380
2016-07-01,5386
2016-07-04,5466
2016-07-05,5497
2016-07-08,5585
2016-07-11,5579
2016-07-12,5517
2016-07-13,5392
2016-07-14,5439
2016-07-15,5359
2016-07-18,5399
2016-07-19,5387
2016-07-20,5453
2016-07-21,5386
2016-07-22,5495
2016-07-25,5474
2016-07-26,5482
2016-07-27,5445
2016-07-28,5533
2016-07-29,5525
2016-08-01,5546
2016-08-02,5572
2016-08-03,5631
2016-08-04,5589
2016-08-05,5585
2016-08-08,5488
2016-08-09,5481
2016-08-10,5501
2016-08-11,5487
2016-08-12,5436
2016-08-15,5486
2016-08-16,5458
2016-08-17,5477
2016-08-18,5508
2016-08-19,5478
2016-08-22,5474
2016-08-23,5490
2016-08-24,5497
2016-08-25,5461
2016-08-26,5408
2016-08-29,5437
2016-08-30,5446
2016-09-01,5437
2016-09-02,5469
2016-09-05,5505
2016-09-06,5497
2016-09-07,5581
2016-09-08,5560
2016-09-09,5539
2016-09-13,5527
2016-09-14,5553
2016-09-15,5557
2016-09-19,5525
2016-09-20,5533
2016-09-21,5541
2016-09-22,5581
2016-09-23,5600
2016-09-26,5616
2016-09-27,5641
2016-09-28,5585
2016-09-29,5545
2016-09-30,5573
2016-10-04,5510
2016-10-05,5361
2016-10-06,5348
2016-10-07,5308
2016-10-10,5332
2016-10-11,5300
2016-10-12,5353
2016-10-13,5356
2016-10-14,5391
2016-10-17,5374
2016-10-18,5384
2016-10-19,5397
2016-10-20,5398
2016-10-21,5388
2016-10-24,5400
2016-10-25,5375
2016-10-26,5386
2016-10-27,5371
2016-10-28,5428
2016-10-31,5467
2016-11-01,5461
2016-11-02,5493
2016-11-03,5531
2016-11-04,5557
2016-11-07,5526
2016-11-08,5495
2016-11-09,5451
2016-11-10,5514
2016-11-11,5478
2016-11-14,5351
2016-11-15,5410
2016-11-16,5424
2016-11-17,5435
2016-11-18,5435
2016-11-21,5428
2016-11-22,5471
2016-11-23,5452
2016-11-24,5383
2016-11-25,5361
2016-11-28,5379
2016-11-29,5425
2016-11-30,5414
2016-12-01,5337
2016-12-02,5325
2016-12-05,5337
2016-12-06,5307
2016-12-07,5282
2016-12-08,5306
2016-12-09,5262
2016-12-13,5246
2016-12-14,5229
2016-12-15,5167
2016-12-16,5131
2016-12-19,5183
2016-12-20,5188
2016-12-21,5161
2016-12-22,5159
2016-12-23,5150
2016-12-27,5165
2016-12-28,5199
2016-12-29,5223
2016-12-30,5304
2017-01-03,5256
2017-01-04,5296
2017-01-05,5351
2017-01-06,5384
2017-01-09,5354
2017-01-10,5391
2017-01-11,5415
2017-01-12,5435
2017-01-13,5427
2017-01-16,5468
2017-01-17,5481
2017-01-18,5500
2017-01-19,5460
2017-01-20,5455
2017-01-23,5500
2017-01-24,5498
2017-01-25,5461
2017-01-26,5419
2017-01-27,5358
2017-01-31,5406
2017-02-02,5469
2017-02-03,5474
2017-02-06,5501
2017-02-07,5566
2017-02-08,5568
2017-02-10,5548
2017-02-13,5567
2017-02-14,5558
2017-02-15,5562
2017-02-16,5584
2017-02-17,5617
2017-02-20,5608
2017-02-21,5617
2017-02-22,5611
2017-02-23,5603
2017-02-24,5652
2017-02-27,5683
2017-02-28,5663
2017-03-01,5637
2017-03-02,5653
2017-03-03,5597
2017-03-06,5608
2017-03-07,5558
2017-03-08,5512
2017-03-09,5488
2017-03-10,5449
2017-03-13,5468
2017-03-14,5447
2017-03-15,5432
2017-03-16,5514
2017-03-17,5533
2017-03-20,5561
2017-03-21,5569
2017-03-22,5620
2017-03-23,5617
2017-03-24,5618
2017-03-27,5641
2017-03-28,5632
2017-03-29,5627
2017-03-30,5635
2017-03-31,5603
2017-04-03,5628
2017-04-04,5663
2017-04-05,5668
2017-04-06,5679
2017-04-07,5654
2017-04-10,5669
2017-04-11,5677
2017-04-12,5764
2017-04-13,5800
2017-04-14,5783
2017-04-17,5809
2017-04-18,5756
2017-04-19,5785
2017-04-20,5739
2017-04-21,5740
2017-04-25,5713
2017-04-26,5614
2017-04-27,5610
2017-04-28,5595
2017-05-02,5551
2017-05-03,5525
2017-05-04,5453
2017-05-05,5422
2017-05-08,5444
2017-05-09,5430
2017-05-11,5399
2017-05-12,5424
2017-05-15,5431
2017-05-16,5419
2017-05-17,5468
2017-05-18,5545
2017-05-19,5512
2017-05-22,5530
2017-05-23,5534
2017-05-24,5491
2017-05-25,5486
2017-05-26,5474
2017-05-29,5522
2017-05-30,5525
2017-05-31,5511
2017-06-01,5541
2017-06-02,5527
2017-06-05,5572
2017-06-06,5558
2017-06-07,5625
2017-06-08,5591
2017-06-09,5566
2017-06-13,5506
2017-06-14,5508
2017-06-15,5476
2017-06-16,5466
2017-06-19,5468
2017-06-20,5429
2017-06-21,5443
2017-06-22,5457
2017-06-28,5457
2017-06-29,5473
2017-06-30,5450
2017-07-03,5434
2017-07-04,5367
2017-07-05,5379
2017-07-06,5370
2017-07-07,5354
2017-07-10,5318
2017-07-11,5316
2017-07-12,5337
2017-07-13,5328
2017-07-14,5318
2017-07-17,5375
2017-07-18,5394
2017-07-19,5432
2017-07-20,5427
2017-07-21,5439
2017-07-24,5486
2017-07-25,5471
2017-07-26,5446
2017-07-27,5506
2017-07-28,5497
2017-07-31,5540
2017-08-01,5533
2017-08-02,5539
2017-08-03,5519
2017-08-04,5535
2017-08-07,5492
2017-08-08,5492
2017-08-09,5526
2017-08-10,5576
2017-08-11,5630
2017-08-14,5634
2017-08-15,5599
2017-08-16,5576
2017-08-17,5623
2017-08-18,5642
2017-08-21,5620
2017-08-22,5635
2017-08-23,5608
2017-08-24,5628
2017-08-25,5611
2017-08-28,5625
2017-08-29,5733
2017-08-30,5697
2017-09-05,5804
2017-09-06,5812
2017-09-07,5745
2017-09-08,5775
2017-09-11,5721
2017-09-12,5683
2017-09-13,5713
2017-09-14,5652
2017-09-18,5628
2017-09-19,5592
2017-09-20,5604
2017-09-21,5547
2017-09-25,5524
2017-09-26,5524
2017-09-27,5554
2017-09-28,5524
2017-09-29,5548
2017-10-02,5504
2017-10-03,5490
2017-10-04,2489
2017-10-05,5491
2017-10-06,5472
2017-10-09,5509
2017-10-10,5536
2017-10-11,5545
2017-10-12,5557
2017-10-13,5566
2017-10-16,5602
2017-10-17,5567
2017-10-19,5519
2017-10-20,5557
2017-10-23,5499
2017-10-24,5537
2017-10-25,5511
2017-10-26,5517
2017-10-27,5478
2017-10-30,5502
2017-10-31,5511
2017-11-01,5479
2017-11-02,5507
2017-11-03,5514
2017-11-06,5493
2017-11-07,5517
2017-11-08,5506
2017-11-09,5524
2017-11-10,5502
2017-11-13,5454
2017-11-14,5462
2017-11-15,5462
2017-11-16,5445
2017-11-17,5502
2017-11-20,5484
2017-11-21,5415
2017-11-22,5401
2017-11-23,5396
2017-11-24,5410
2017-11-27,5407
2017-11-28,5436
2017-11-29,5416
2017-11-30,5351
2017-12-04,5318
2017-12-05,5273
2017-12-06,5248
2017-12-07,5258
2017-12-08,5199
2017-12-11,5205
2017-12-12,5165
2017-12-13,5172
2017-12-14,5206
2017-12-15,5218
2017-12-18,5225
2017-12-19,5248
2017-12-20,5252
2017-12-21,5250
2017-12-22,5265
2017-12-26,5294
2017-12-27,5337
2017-12-28,5358
2017-12-29,5365
2018-01-03,5415
2018-01-04,5362
2018-01-05,5391
2018-01-08,5371
2018-01-09,5377
2018-01-10,5359
2018-01-11,5381
2018-01-12,5369
2018-01-15,5403
2018-01-16,5409
2018-01-17,5395
2018-01-18,5366
2018-01-19,5340
2018-01-22,5353
2018-01-23,5345
2018-01-24,5360
2018-01-25,5398
2018-01-26,5349
2018-01-30,5313
2018-02-01,5351
2018-02-02,5340
2018-02-05,5299
2018-02-06,5339
2018-02-07,5284
2018-02-08,5264
2018-02-09,5301
2018-02-12,5281
2018-02-13,5306
2018-02-14,5349
2018-02-15,5375
2018-02-19,5357
2018-02-20,5347
2018-02-21,5298
2018-02-22,5292
2018-02-23,5301
2018-02-26,5300
2018-02-27,5302
2018-02-28,5269
2018-03-01,5274
2018-03-02,5265
2018-03-05,5264
2018-03-06,5254
2018-03-07,5317
2018-03-08,5272
2018-03-09,5267
2018-03-12,5263
2018-03-13,5268
2018-03-14,5260
2018-03-15,5271
2018-03-16,5270
2018-03-19,5237
2018-03-20,5253
2018-03-21,5241
2018-03-22,5304
2018-03-23,5315
2018-03-26,5384
2018-03-27,5359
2018-03-28,5308
2018-03-29,5222
2018-03-30,5229
2018-04-02,5219
2018-04-03,5285
2018-04-04,5250
2018-04-05,5250
2018-04-06,5247
2018-04-09,5253
2018-04-10,5268
2018-04-11,5290
2018-04-12,5340
2018-04-13,5289
2018-04-16,5320
2018-04-17,5337
2018-04-18,5334
2018-04-19,5353
2018-04-20,5334
2018-04-23,5297
2018-04-24,5271
2018-04-25,5299
2018-04-26,5285
2018-04-27,5267
2018-04-30,5288
2018-05-02,5233
2018-05-03,5245
2018-05-04,5266
2018-05-07,5283
2018-05-08,5293
2018-05-14,5361
2018-05-15,5298
2018-05-16,5223
2018-05-17,5225
2018-05-18,5227
2018-05-21,5223
2018-05-22,5240
2018-05-23,5241
2018-05-24,5256
2018-05-25,5285
2018-05-28,5272
2018-05-30,5285
2018-05-31,5293
2018-06-01,5270
2018-06-04,5247
2018-06-05,5234
2018-06-06,5254
2018-06-07,5252
2018-06-08,5267
2018-06-11,5274
2018-06-12,5282
2018-06-13,5273
2018-06-14,5292
2018-06-18,5222
2018-06-19,5221
2018-06-20,5193
2018-06-21,5184
2018-06-22,5186
2018-06-25,5192
2018-06-26,5191
2018-06-27,5164
2018-06-28,5159
2018-06-29,5150
2018-07-02,5153
2018-07-03,5121
2018-07-04,5183
2018-07-05,5183
2018-07-06,5185
2018-07-09,5170
2018-07-10,5162
2018-07-11,5161
2018-07-12,5123
2018-07-13,5137
2018-07-16,5124
2018-07-17,5114
2018-07-18,5074
2018-07-19,5076
2018-07-20,5068
2018-07-23,5090
2018-07-24,5069
2018-07-25,5075
2018-07-26,5091
2018-07-27,5077
2018-07-30,5065
2018-07-31,5057
2018-08-01,5074
2018-08-02,5050
2018-08-03,5030
2018-08-06,5046
2018-08-07,5033
2018-08-08,5034
2018-08-09,5043
2018-08-10,5050
2018-08-13,5052
2018-08-14,4981
2018-08-15,4988
2018-08-16,4906
2018-08-17,4906
2018-08-20,4949
2018-08-21,4978
2018-08-23,4978
2018-08-24,4961
2018-08-27,5036
2018-08-28,5059
2018-08-29,5033
2018-08-30,5045
2018-09-03,5035
2018-09-04,5061
2018-09-05,5033
2018-09-06,5066
2018-09-07,5076
2018-09-12,5065
2018-09-13,5094
2018-09-14,5080
2018-09-18,5068
2018-09-19,5067
2018-09-20,5082
2018-09-21,5089
2018-09-24,5051
2018-09-25,5055
2018-09-26,5067
2018-09-27,5054
2018-09-28,5001
2018-10-01,5023
2018-10-02,5023
2018-10-03,5096
2018-10-04,5067
2018-10-05,5065
2018-10-08,5091
2018-10-09,5044
2018-10-10,5037
2018-10-11,5060
2018-10-12,5167
2018-10-15,5172
2018-10-16,5202
2018-10-17,5184
2018-10-18,5181
2018-10-19,5203
2018-10-22,5206
2018-10-23,5189
2018-10-24,5229
2018-10-25,5251
2018-10-26,5241
2018-10-29,5244
2018-10-30,5240
2018-10-31,5210
2018-11-01,5192
2018-11-05,5244
2018-11-07,5224
2018-11-08,5206
2018-11-09,5202
