Date,oz
2018-11-12,5164
2018-11-13,5139
2018-11-14,5136
2018-11-15,5176
2018-11-16,5185
2018-11-19,5216
2018-11-21,5222
2018-11-22,5243
2018-11-23,5252
2018-11-26,5238
2018-11-27,5224
2018-11-28,5192
2018-11-29,5222
2018-11-30,5227
2018-12-03,5204
2018-12-04,5229
2018-12-05,5242
2018-12-06,5247
2018-12-07,5258
2018-12-10,5304
2018-12-11,5300
2018-12-12,5305
2018-12-13,5313
2018-12-14,5294
2018-12-17,5285
2018-12-18,5311
2018-12-19,5326
2018-12-20,5310
2018-12-21,5375
2018-12-24,5376
2018-12-26,5401
2018-12-27,5407
2018-12-28,5409
2018-12-31,5411
2019-01-02,5401
2019-01-03,5438
2019-01-04,5467
2019-01-07,5396
2019-01-08,5401
2019-01-09,5389
2019-01-10,5406
2019-01-11,5379
2019-01-14,5382
2019-01-15,5397
2019-01-16,5398
2019-01-17,5420
2019-01-18,5409
2019-01-22,5375
2019-01-23,5411
2019-01-24,5410
2019-01-25,5410
2019-01-28,5450
2019-01-29,5463
2019-01-30,5495
2019-01-31,5508
2019-02-04,5509
2019-02-07,5465
2019-02-08,5447
2019-02-11,5448
2019-02-12,5437
2019-02-13,5438
2019-02-14,5428
2019-02-15,5452
2019-02-18,5486
2019-02-19,5520
2019-02-20,5559
2019-02-21,5559
2019-02-22,5512
2019-02-25,5507
2019-02-26,5505
2019-02-27,5510
2019-02-28,5480
2019-03-01,5456
2019-03-04,5371
2019-03-05,5344
2019-03-06,5363
2019-03-07,5370
2019-03-08,5371
2019-03-11,5407
2019-03-12,5383
2019-03-13,5419
2019-03-14,5453
2019-03-15,5403
2019-03-18,5419
2019-03-19,5423
2019-03-20,5431
2019-03-21,5437
2019-03-22,5417
2019-03-25,5439
2019-03-26,5480
2019-03-27,5473
2019-03-28,5441
2019-03-29,5371
2019-04-01,5371
2019-04-02,5364
2019-04-03,5376
2019-04-04,5376
2019-04-05,5377
2019-04-08,5380
2019-04-09,5419
2019-04-10,5448
2019-04-11,5475
2019-04-12,5433
2019-04-15,5401
2019-04-16,5396
2019-04-17,5375
2019-04-18,5372
2019-04-19,5391
2019-04-22,5384
2019-04-23,5370
2019-04-24,5356
2019-04-25,5372
2019-04-26,5392
2019-04-29,5415
2019-04-30,5396
2019-05-02,5384
2019-05-03,5384
2019-05-06,5428
2019-05-07,5428
2019-05-08,5437
2019-05-09,5421
2019-05-10,5421
2019-05-13,5462
2019-05-14,5540
2019-05-15,5521
2019-05-16,5516
2019-05-17,5470
2019-05-21,5429
2019-05-23,5443
2019-05-24,5485
2019-05-27,5480
2019-05-28,5492
2019-05-29,5476
2019-05-30,5470
2019-05-31,5521
2019-06-03,5597
2019-06-04,5645
2019-06-07,5667
2019-06-10,5659
2019-06-11,5638
2019-06-12,5632
2019-06-13,5663
2019-06-14,5710
2019-06-17,5695
2019-06-18,5703
2019-06-19,5728
2019-06-20,5775
2019-06-21,5893
2019-06-24,5951
2019-06-25,6021
2019-06-26,6004
2019-06-27,5971
2019-06-28,5977
2019-07-01,5856
2019-07-02,5847
2019-07-03,6025
2019-07-04,5994
2019-07-05,5978
2019-07-08,5899
2019-07-09,5888
2019-07-10,5887
2019-07-11,6001
2019-07-12,5901
2019-07-15,5940
2019-07-16,5936
2019-07-17,5889
2019-07-18,5978
2019-07-19,6043
2019-07-22,5982
2019-07-23,5970
2019-07-24,5955
2019-07-25,5982
2019-07-26,5947
2019-07-29,5961
2019-07-31,6018
2019-08-01,5950
2019-08-02,6094
2019-08-05,6112
2019-08-06,6290
2019-08-07,6314
2019-08-08,6425
2019-08-09,6415
2019-08-13,6465
2019-08-14,6410
2019-08-15,6491
2019-08-16,6522
2019-08-19,6425
2019-08-20,6381
2019-08-21,6421
2019-08-22,6401
2019-08-23,6393
2019-08-26,6632
2019-08-27,6554
2019-08-28,6618
2019-08-29,6611
2019-08-30,6554
2019-09-03,6563
2019-09-04,6654
2019-09-05,6620
2019-09-06,6490
2019-09-10,6354
2019-09-11,6331
2019-09-12,6354
2019-09-13,6366
2019-09-17,6367
2019-09-18,6395
2019-09-19,6374
2019-09-20,6409
2019-09-23,6444
2019-09-24,6476
2019-09-25,6537
2019-09-26,6451
2019-09-27,6432
2019-09-30,6393
2019-10-01,6295
2019-10-02,6322
2019-10-03,6403
2019-10-04,6429
2019-10-07,6436
2019-10-08,6373
2019-10-09,6453
2019-10-10,6462
2019-10-11,6377
2019-10-14,6328
2019-10-15,6364
2019-10-16,6336
2019-10-17,6366
2019-10-18,6360
2019-10-21,6361
2019-10-22,6327
2019-10-23,6368
2019-10-24,6372
2019-10-25,6418
2019-10-29,6364
2019-10-30,6348
2019-10-31,6366
2019-11-01,6444
2019-11-04,6418
2019-11-05,6374
2019-11-06,6256
2019-11-07,6301
2019-11-08,6165
2019-11-11,6162
2019-11-12,6153
2019-11-13,6167
2019-11-14,6199
2019-11-15,6222
2019-11-18,6218
2019-11-19,6254
2019-11-20,6249
2019-11-21,6272
2019-11-22,6223
2019-11-25,6217
2019-11-26,6192
2019-11-27,6222
2019-11-28,6197
2019-11-29,6194
2019-12-02,6219
2019-12-03,6221
2019-12-04,6297
2019-12-05,6277
2019-12-06,6267
2019-12-09,6198
2019-12-10,6196
2019-12-12,6207
2019-12-13,6182
2019-12-16,6226
2019-12-17,6235
2019-12-18,6231
2019-12-19,6227
2019-12-20,6241
2019-12-23,6242
2019-12-24,6276
2019-12-26,6321
2019-12-27,6368
2019-12-30,6364
2019-12-31,6338
2020-01-02,6334
2020-01-03,6378
2020-01-06,6559
2020-01-07,6538
2020-01-08,6700
2020-01-09,6485
2020-01-10,6471
2020-01-13,6473
2020-01-14,6379
2020-01-15,6446
2020-01-16,6462
2020-01-17,6433
2020-01-20,6444
2020-01-21,6466
2020-01-22,6469
2020-01-23,6474
2020-01-24,6479
2020-01-28,6572
2020-01-29,6526
2020-01-30,6565
2020-01-31,6565
2020-02-03,6647
2020-02-04,6624
2020-02-05,6506
2020-02-06,6534
2020-02-07,6592
2020-02-10,6653
2020-02-11,6640
2020-02-12,6604
2020-02-13,6632
2020-02-14,6664
2020-02-17,6689
2020-02-18,6697
2020-02-19,6776
2020-02-20,6837
2020-02-21,6919
2020-02-24,7152
2020-02-25,7079
2020-02-26,7082
2020-02-27,7091
2020-02-28,7062
2020-03-02,6815
2020-03-03,6820
2020-03-04,7028
2020-03-05,6972
2020-03-06,7109
2020-03-09,7262
2020-03-10,7186
2020-03-11,7159
2020-03-12,7121
2020-03-13,6898
2020-03-16,6798
2020-03-17,6655
2020-03-18,6829
2020-03-19,6662
2020-03-20,6634
2020-03-23,6723
2020-03-24,7074
2020-03-25,7400
2020-03-26,7221
2020-03-27,7150
2020-03-30,7180
2020-03-31,7142
2020-04-01,6933
2020-04-02,7098
2020-04-03,7168
2020-04-06,7230
2020-04-07,7363
2020-04-08,7308
2020-04-09,7288
2020-04-10,7409
2020-04-13,7431
2020-04-14,7577
2020-04-15,7615
2020-04-16,7613
2020-04-17,7621
2020-04-20,7464
2020-04-21,7553
2020-04-22,7558
2020-04-23,7619
2020-04-24,7680
2020-04-27,7667
2020-04-28,7595
2020-04-29,7585
2020-04-30,7574
2020-05-04,7530
2020-05-05,7479
2020-05-06,7471
2020-05-08,7511
2020-05-11,8057
2020-05-12,7521
2020-05-13,7545
2020-05-14,7605
2020-05-15,7660
2020-05-18,7807
2020-05-19,7683
2020-05-20,7741
2020-05-21,7757
2020-05-22,7668
2020-05-27,7591
2020-05-28,7595
2020-05-29,7637
2020-06-01,7695
2020-06-02,7644
2020-06-03,7492
2020-06-04,7387
2020-06-05,7454
2020-06-09,7350
2020-06-10,7475
2020-06-11,7523
2020-06-12,7534
2020-06-15,7549
2020-06-16,7499
2020-06-17,7530
2020-06-18,7534
2020-06-19,7525
2020-06-22,7634
2020-06-23,7645
2020-06-24,7722
2020-06-25,7693
2020-06-26,7698
2020-06-29,7757
2020-06-30,7739
2020-07-01,7780
2020-07-02,7726
2020-07-03,7760
2020-07-06,7757
2020-07-07,7782
2020-07-08,7827
2020-07-09,7861
2020-07-10,7843
2020-07-13,7829
2020-07-14,7834
2020-07-15,7871
2020-07-16,7879
2020-07-17,7834
2020-07-20,7864
2020-07-21,7888
2020-07-22,7993
2020-07-23,8128
2020-07-24,8180
2020-07-27,8326
2020-07-28,8506
2020-07-29,8485
2020-07-30,8501
2020-08-03,8565
2020-08-04,8505
2020-08-05,8707
2020-08-06,8699
2020-08-07,8831
2020-08-10,8692
2020-08-11,8671
2020-08-12,8200
2020-08-13,8241
2020-08-14,8367
2020-08-17,8273
2020-08-18,8468
2020-08-19,8538
2020-08-21,8321
2020-08-25,8218
2020-08-26,8195
2020-08-27,8295
2020-08-28,8194
2020-08-31,8352
2020-09-01,8352
2020-09-02,8338
2020-09-03,8219
2020-09-04,8178
2020-09-07,8186
2020-09-08,8172
2020-09-09,8216
2020-09-10,8262
2020-09-11,8217
2020-09-14,8228
2020-09-15,8265
2020-09-17,8251
2020-09-18,8213
2020-09-21,8188
2020-09-22,8072
2020-09-23,8022
2020-09-24,7894
2020-09-25,7926
2020-09-28,7911
2020-09-29,8004
2020-09-30,8025
2020-10-01,7984
2020-10-02,8063
2020-10-05,8057
2020-10-06,8096
2020-10-07,7967
2020-10-08,7986
2020-10-09,8038
2020-10-12,8128
2020-10-13,8124
2020-10-14,8003
2020-10-15,8031
2020-10-16,8031
2020-10-19,8031
2020-10-20,8035
2020-10-21,8086
2020-10-22,8118
2020-10-23,8047
2020-10-26,8044
2020-10-27,8086
2020-10-28,8087
2020-10-30,7915
2020-11-02,7957
2020-11-03,8022
2020-11-04,8100
2020-11-05,8057
2020-11-06,8096
2020-11-09,8217
2020-11-10,7860
2020-11-11,7889
2020-11-12,7850
2020-11-13,7904
2020-11-16,7935
2020-11-17,7918
2020-11-18,7862
2020-11-19,7819
2020-11-20,7781
2020-11-23,7810
2020-11-24,7651
2020-11-25,7530
2020-11-26,7539
2020-11-27,7506
2020-11-30,7411
2020-12-01,7395
2020-12-02,7527
2020-12-03,7596
2020-12-04,7621
2020-12-07,7630
2020-12-08,7738
2020-12-09,7760
2020-12-10,7619
2020-12-11,7599
2020-12-14,7557
2020-12-15,7553
2020-12-16,7646
2020-12-17,7698
2020-12-18,7753
2020-12-21,7776
2020-12-22,7760
2020-12-23,7712
2020-12-24,7749
2020-12-28,7818
2020-12-29,7759
2020-12-30,7757
2020-12-31,7792
2021-01-04,7819
2021-01-05,7940
2021-01-06,7965
2021-01-07,7873
2021-01-08,7901
2021-01-11,7608
2021-01-12,7618
2021-01-13,7672
2021-01-14,7613
2021-01-15,7602
2021-01-18,7486
2021-01-19,7577
2021-01-20,7604
2021-01-21,7700
2021-01-22,7687
2021-01-25,7656
2021-01-26,7644
2021-01-27,7625
2021-01-29,7612
2021-02-01,7625
2021-02-02,7664
2021-02-03,7580
2021-02-04,7578
2021-02-05,7433
2021-02-08,7520
2021-02-09,7583
2021-02-10,7576
2021-02-11,7593
2021-02-15,7503
2021-02-16,7487
2021-02-17,7374
2021-02-18,7315
2021-02-19,7294
2021-02-22,7351
2021-02-23,7455
2021-02-24,7443
2021-02-25,7431
2021-02-26,7312
2021-03-01,7195
2021-03-02,7118
2021-03-03,7180
2021-03-04,7071
2021-03-05,7008
2021-03-08,7082
2021-03-09,7060
2021-03-10,7206
2021-03-11,7251
2021-03-12,7218
2021-03-15,7248
2021-03-16,7261
2021-03-17,7265
2021-03-18,7334
2021-03-19,7282
2021-03-22,7296
2021-03-23,7291
2021-03-24,7277
2021-03-25,7316
2021-03-26,7311
2021-03-29,7320
2021-03-30,7225
2021-03-31,7130
2021-04-01,7220
2021-04-02,7309
2021-04-05,7295
2021-04-06,7290
2021-04-07,7330
2021-04-08,7320
2021-04-09,7390
2021-04-12,7341
2021-04-13,7294
2021-04-14,7353
2021-04-15,7308
2021-04-16,7425
2021-04-19,7483
2021-04-20,7450
2021-04-21,7468
2021-04-22,7530
2021-04-23,7485
2021-04-26,7442
2021-04-27,7447
2021-04-28,7411
2021-04-30,7402
2021-05-03,7390
2021-05-04,7493
2021-05-05,7471
2021-05-06,7495
2021-05-10,7658
2021-05-11,7691
2021-05-12,7712
2021-05-17,7775
2021-05-18,7867
2021-05-19,7861
2021-05-20,7896
2021-05-21,7918
2021-05-24,7947
2021-05-25,7927
2021-05-27,8005
2021-05-28,8010
2021-05-31,8045
2021-06-01,8020
2021-06-02,7985
2021-06-03,8015
2021-06-04,7877
2021-06-08,7984
2021-06-09,7964
2021-06-10,7921
2021-06-11,7971
2021-06-14,7849
2021-06-15,7826
2021-06-16,7798
2021-06-17,7669
2021-06-18,7509
2021-06-21,7481
2021-06-22,7536
2021-06-23,7522
2021-06-24,7539
2021-06-25,7527
2021-06-29,7515
2021-06-30,7456
2021-07-01,7488
2021-07-05,7559
2021-07-06,7596
2021-07-07,7618
2021-07-08,7663
2021-07-09,7691
2021-07-12,7707
2021-07-13,7726
2021-07-14,7735
2021-07-16,7842
2021-07-19,7790
2021-07-21,7794
2021-07-22,7768
2021-07-23,7783
2021-07-26,7757
2021-07-27,7748
2021-07-29,7797
2021-07-30,7888
2021-08-02,7811
2021-08-03,7804
2021-08-04,7809
2021-08-05,7800
2021-08-06,7746
2021-08-09,7415
2021-08-11,7453
2021-08-12,7570
2021-08-13,7571
2021-08-16,7686
2021-08-17,7718
2021-08-18,7727
2021-08-19,7717
2021-08-20,7693
2021-08-23,7670
2021-08-24,7763
2021-08-25,7740
2021-08-26,7676
2021-08-27,7672
2021-08-30,7747
2021-09-01,7676
2021-09-02,7678
2021-09-03,7657
2021-09-06,7715
2021-09-07,7719
2021-09-08,7620
2021-09-09,7576
2021-09-10,7594
2021-09-13,7546
2021-09-14,7582
2021-09-15,7654
2021-09-20,7477
2021-09-21,7542
2021-09-22,7580
2021-09-24,7442
2021-09-27,7476
2021-09-28,7475
2021-09-29,7406
2021-09-30,7394
2021-10-01,7467
2021-10-04,7507
2021-10-05,7520
2021-10-06,7490
2021-10-07,7515
2021-10-08,7478
2021-10-11,7473
2021-10-12,7451
2021-10-13,7485
2021-10-14,7583
2021-10-15,7608
2021-10-18,7504
2021-10-20,7494
2021-10-21,7552
2021-10-22,7565
2021-10-25,7595
2021-10-26,7648
2021-10-27,7589
2021-10-28,7600
2021-10-29,7598
2021-11-01,7533
2021-11-02,7578
2021-11-03,7568
2021-11-05,7596
2021-11-08,7686
2021-11-09,7722
2021-11-10,7747
2021-11-11,7850
2021-11-12,7910
2021-11-15,7917
2021-11-16,7914
2021-11-17,7883
2021-11-18,7950
2021-11-19,7925
2021-11-22,7880
2021-11-23,7726
2021-11-24,7671
2021-11-25,7699
2021-11-26,7726
2021-11-29,7737
2021-11-30,7716
2021-12-01,7607
2021-12-02,7660
2021-12-03,7640
2021-12-06,7701
2021-12-07,7687
2021-12-08,7690
2021-12-09,7671
2021-12-10,7648
2021-12-13,7661
2021-12-14,7693
2021-12-15,7656
2021-12-16,7669
2021-12-17,7727
2021-12-20,7762
2021-12-21,7721
2021-12-23,7736
2021-12-24,7742
2021-12-27,7736
2021-12-28,7726
2021-12-29,7692
2021-12-30,7677
2021-12-31,7730
2022-01-03,7765
2022-01-04,7692
2022-01-05,7747
2022-01-06,7746
2022-01-07,7704
2022-01-10,7683
2022-01-11,7724
2022-01-12,7775
2022-01-13,7765
2022-01-14,7760
2022-01-17,7754
2022-01-19,7747
2022-01-20,7863
2022-01-21,7860
2022-01-24,7826
2022-01-26,7897
2022-01-27,7802
2022-02-03,7697
2022-02-04,7688
2022-02-07,7732
2022-02-08,7765
2022-02-09,7788
2022-02-10,7815
2022-02-11,7804
2022-02-14,7945
2022-02-15,7992
2022-02-16,7899
2022-02-17,7978
2022-02-18,8109
2022-02-21,8140
2022-02-22,8163
2022-02-23,8099
2022-02-24,8159
2022-02-25,8165
2022-02-28,8181
2022-03-01,8158
2022-03-02,8320
2022-03-03,8242
2022-03-04,8286
2022-03-07,8472
2022-03-08,8531
2022-03-09,8723
2022-03-10,8480
2022-03-14,8433
2022-03-15,8365
2022-03-16,8241
2022-03-17,8236
2022-03-18,8308
2022-03-21,8219
2022-03-22,8302
2022-03-23,8244
2022-03-24,8381
2022-03-25,8445
2022-03-28,8408
2022-03-29,8269
2022-03-30,8233
2022-03-31,8272
2022-04-04,8276
2022-04-05,8311
2022-04-06,8263
2022-04-07,8278
2022-04-08,8319
2022-04-11,8380
2022-04-12,8437
2022-04-13,8477
2022-04-14,8510
2022-04-15,8522
2022-04-18,8575
2022-04-20,8484
2022-04-21,8533
2022-04-22,8564
2022-04-25,8533
2022-04-26,8434
2022-04-27,8466
2022-04-28,8381
2022-04-29,8436
2022-05-05,8388
2022-05-06,8325
2022-05-09,8384
2022-05-10,8280
2022-05-11,8196
2022-05-12,8278
2022-05-13,8167
2022-05-17,8187
2022-05-18,8120
2022-05-19,8151
2022-05-20,8253
2022-05-23,8269
2022-05-24,8298
2022-05-25,8349
2022-05-26,8303
2022-05-27,8295
2022-05-30,8263
2022-05-31,8245
2022-06-01,8193
2022-06-02,8274
2022-06-03,8354
2022-06-07,8237
2022-06-08,8292
2022-06-09,8303
2022-06-10,8284
2022-06-13,8428
2022-06-14,8218
2022-06-15,8157
2022-06-16,8230
2022-06-17,8286
2022-06-20,8252
2022-06-21,8249
2022-06-22,8208
2022-06-23,8248
2022-06-24,8198
2022-06-27,8206
2022-06-28,8191
2022-06-29,8163
2022-06-30,8165
2022-07-01,8113
2022-07-04,8137
2022-07-05,8134
2022-07-06,7980
2022-07-07,7850
2022-07-08,7858
2022-07-12,7840
2022-07-13,7803
2022-07-15,7753
2022-07-18,7728
2022-07-19,7749
2022-07-20,7760
2022-07-21,7695
2022-07-22,7802
2022-07-25,7821
2022-07-26,7809
2022-07-28,7891
2022-07-29,7957
2022-08-01,8002
2022-08-02,8044
2022-08-03,7994
2022-08-04,8015
2022-08-05,8136
2022-08-08,8055
2022-08-09,8131
2022-08-10,8150
2022-08-11,8104
2022-08-12,8107
2022-08-15,8154
2022-08-16,8096
2022-08-17,8084
2022-08-18,8039
2022-08-19,8022
2022-08-22,7984
2022-08-23,7944
2022-08-24,7990
2022-08-25,8012
2022-08-26,8003
2022-08-29,7927
2022-08-30,7953
2022-09-01,7808
2022-09-02,7769
2022-09-05,7817
2022-09-06,7852
2022-09-07,7815
2022-09-08,7872
2022-09-09,7851
2022-09-12,7872
2022-09-13,7931
2022-09-14,7846
2022-09-15,7831
2022-09-19,7753
2022-09-20,7783
2022-09-21,7751
2022-09-22,7748
2022-09-23,7792
2022-09-26,7690
2022-09-27,7652
2022-09-28,7668
2022-09-29,7803
2022-09-30,7861
2022-10-03,7874
2022-10-04,8045
2022-10-05,8159
2022-10-06,8123
2022-10-07,8105
2022-10-11,7944
2022-10-12,7923
2022-10-13,7988
2022-10-14,7960
2022-10-17,7904
2022-10-18,7931
2022-10-19,7944
2022-10-20,7846
2022-10-21,7840
2022-10-25,7989
2022-10-26,7964
2022-10-27,8008
2022-10-28,7990
2022-10-31,7915
2022-11-01,7872
2022-11-02,7964
2022-11-03,7905
2022-11-04,7889
2022-11-07,8091
2022-11-08,8085
2022-11-09,8251
2022-11-10,8162
2022-11-11,8312
2022-11-14,8290
2022-11-15,8276
2022-11-16,8219
2022-11-17,8216
2022-11-21,8148
2022-11-22,8128
2022-11-23,8118
2022-11-24,8152
2022-11-25,8008
2022-11-29,7959
2022-11-30,8040
2022-12-01,7995
2022-12-02,8059
2022-12-05,8041
2022-12-06,7908
2022-12-07,7934
2022-12-08,7992
2022-12-09,8003
2022-12-12,8060
2022-12-13,8033
2022-12-14,8136
2022-12-15,8098
2022-12-16,8012
2022-12-19,8071
2022-12-20,8059
2022-12-21,8217
2022-12-22,8208
2022-12-23,8098
2022-12-27,8119
2022-12-28,8169
2022-12-29,8149
2022-12-30,8166
2023-01-03,8209
2023-01-04,8258
2023-01-05,8324
2023-01-06,8214
2023-01-09,8332
2023-01-10,8333
2023-01-11,8367
2023-01-12,8346
2023-01-13,8385
2023-01-16,8472
2023-01-17,8440
2023-01-18,8413
2023-01-19,8401
2023-01-20,8469
2023-01-25,8436
2023-01-26,8447
2023-01-27,8350
2023-01-30,8328
2023-01-31,8313
2023-02-01,8286
2023-02-02,8411
2023-02-03,8302
2023-02-07,8201
2023-02-08,8206
2023-02-09,8220
2023-02-10,8192
2023-02-13,8232
2023-02-14,8224
2023-02-15,8240
2023-02-16,8236
2023-02-17,8258
2023-02-20,8282
2023-02-21,8322
2023-02-22,8315
2023-02-23,8271
2023-02-24,8244
2023-02-27,8237
2023-02-28,8270
2023-03-01,8346
2023-03-02,8366
2023-03-03,8396
2023-03-06,8429
2023-03-07,8416
2023-03-08,8325
2023-03-09,8366
2023-03-10,8441
2023-03-13,8621
2023-03-14,8731
2023-03-15,8675
2023-03-16,8813
2023-03-17,8817
2023-03-20,9017
2023-03-21,9029
2023-03-22,8858
2023-03-23,8931
2023-03-24,8975
2023-03-27,8914
2023-03-28,8823
2023-03-29,8826
2023-03-30,8836
2023-03-31,8910
2023-04-03,8831
2023-04-04,8905
2023-04-05,9060
2023-04-06,9068
2023-04-07,9003
2023-04-10,8989
2023-04-11,8974
2023-04-12,9027
2023-04-13,9053
2023-04-14,9134
2023-04-17,9008
2023-04-18,8992
2023-04-19,9050
2023-04-20,9017
2023-04-25,8990
2023-04-26,9093
2023-04-27,9049
2023-04-28,9024
